close,day,high,low,open,volume
100.060,2016-05-04,100.060,100.050,100.050,260000
102.000,2016-05-11,102.000,101.000,101.000,27820
102.400,2016-05-12,102.500,102.100,102.490,1730
102.600,2016-05-13,102.600,102.000,102.600,15900
102.590,2016-05-16,102.600,102.330,102.600,4840
102.590,2016-05-17,102.600,102.400,102.600,19930
102.550,2016-05-18,102.550,102.250,102.250,1450
102.540,2016-05-19,102.540,102.200,102.200,210
102.550,2016-05-20,102.550,102.550,102.550,190
102.540,2016-05-23,102.540,102.540,102.540,50
102.540,2016-05-24,102.570,102.540,102.570,180
102.200,2016-05-25,102.200,102.200,102.200,100
102.200,2016-05-26,102.200,102.200,102.200,110
102.300,2016-05-30,102.300,102.300,102.300,90
102.300,2016-06-01,102.300,102.180,102.180,350
102.300,2016-06-03,102.300,102.000,102.000,120
102.280,2016-06-07,102.280,102.280,102.280,200
102.280,2016-06-14,102.280,102.280,102.280,190
102.250,2016-06-15,102.490,92.590,92.590,1020
102.230,2016-06-16,102.230,102.230,102.230,20
102.210,2016-06-20,102.260,100.400,100.400,21190
102.190,2016-06-23,102.190,102.160,102.160,110
102.220,2016-06-27,102.290,102.220,102.270,2200
102.000,2016-06-28,102.180,101.900,102.180,530
101.580,2016-06-29,101.600,101.330,101.360,3980
101.250,2016-06-30,101.250,101.200,101.210,9040
101.230,2016-07-01,101.230,101.100,101.100,4390
101.100,2016-07-04,101.250,101.000,101.240,10280
101.000,2016-07-05,101.100,101.000,101.100,4540
100.490,2016-07-06,101.000,100.310,101.000,136920
100.400,2016-07-07,100.490,100.400,100.480,18910
100.700,2016-07-08,100.850,100.440,100.500,30890
101.090,2016-07-11,101.170,100.640,100.890,57460
100.910,2016-07-12,101.050,100.860,100.960,14750
100.710,2016-07-13,100.910,100.700,100.910,87740
100.700,2016-07-14,100.720,100.560,100.720,161370
100.740,2016-07-15,100.770,100.510,100.530,214840
101.240,2016-07-18,101.500,100.740,100.850,28910
101.250,2016-07-19,101.300,101.000,101.000,145390
102.000,2016-07-20,102.000,101.250,101.250,396630
103.150,2016-07-21,103.150,102.360,102.360,202180
102.800,2016-07-25,102.900,102.590,102.900,81300
102.600,2016-07-26,102.790,102.510,102.600,19470
102.810,2016-07-27,102.850,102.750,102.750,127770
102.900,2016-07-28,102.900,102.660,102.660,39540
103.350,2016-07-29,103.350,103.110,103.350,309760
103.450,2016-08-01,103.460,103.000,103.350,140940
103.180,2016-08-02,103.420,103.180,103.400,22260
103.490,2016-08-03,103.490,103.250,103.250,354530
103.650,2016-08-05,103.650,103.320,103.330,267370
103.900,2016-08-08,103.900,103.680,103.680,1730
104.800,2016-08-09,104.800,104.210,104.210,185910
105.490,2016-08-10,105.610,105.010,105.010,154380
105.340,2016-08-11,105.390,105.000,105.250,53720
106.210,2016-08-12,106.300,105.180,105.180,342670
106.610,2016-08-15,107.450,106.400,106.590,621810
106.480,2016-08-16,106.900,106.310,106.770,370870
106.100,2016-08-17,106.200,105.990,106.200,247580
106.190,2016-08-18,106.190,105.870,105.980,46460
104.980,2016-08-19,105.900,104.950,105.900,219520
105.200,2016-08-22,105.210,105.100,105.100,358440
105.380,2016-08-23,105.380,104.780,105.230,794070
104.300,2016-08-24,104.800,104.080,104.800,640670
104.540,2016-08-25,104.540,104.350,104.500,524420
105.000,2016-08-26,105.000,104.500,104.500,796480
104.590,2016-08-29,104.640,104.450,104.640,480490
104.140,2016-08-30,104.530,104.000,104.530,277130
104.030,2016-08-31,104.200,104.030,104.090,166630
104.100,2016-09-01,104.100,104.000,104.060,591070
104.400,2016-09-02,104.500,104.100,104.100,748870
104.480,2016-09-05,104.500,104.200,104.200,171470
103.700,2016-09-06,104.410,103.700,104.410,373770
103.540,2016-09-07,103.830,103.210,103.830,1305940
103.660,2016-09-08,103.990,103.400,103.400,90350
104.100,2016-09-09,104.170,103.790,103.990,623870
103.710,2016-09-12,103.890,103.660,103.700,71240
104.200,2016-09-13,104.200,103.800,104.000,1125400
104.290,2016-09-14,104.350,104.010,104.020,106530
104.220,2016-09-19,104.500,104.200,104.290,7260
104.600,2016-09-20,104.600,104.300,104.300,357790
104.500,2016-09-21,104.600,104.370,104.600,102590
104.690,2016-09-22,104.780,104.520,104.600,103620
105.400,2016-09-23,105.500,104.900,104.900,710980
105.920,2016-09-26,105.960,105.490,105.490,662080
105.590,2016-09-27,105.700,105.500,105.570,532610
105.640,2016-09-28,105.640,105.480,105.480,283060
105.600,2016-09-29,105.610,105.380,105.400,263450
105.850,2016-09-30,105.850,105.560,105.790,352340
106.850,2016-10-10,106.970,105.850,105.850,434370
106.760,2016-10-11,106.780,106.730,106.780,126030
106.690,2016-10-12,106.690,106.360,106.500,507170
106.850,2016-10-13,106.850,106.500,106.500,257300
107.060,2016-10-14,107.270,106.840,106.840,607580
107.070,2016-10-17,107.170,106.870,107.010,241590
106.940,2016-10-18,107.200,106.940,107.000,147390
107.450,2016-10-19,107.870,106.900,107.180,241750
108.070,2016-10-20,108.270,107.500,107.510,113010
108.290,2016-10-21,108.420,108.140,108.150,620930
107.650,2016-10-24,108.270,107.650,108.270,120370
107.670,2016-10-25,107.700,107.600,107.700,110820
106.930,2016-10-26,107.400,106.900,107.400,1428650
107.600,2016-10-27,107.600,106.000,106.000,957250
107.810,2016-10-28,107.890,107.700,107.710,651840
107.700,2016-10-31,107.800,107.280,107.800,2914890
107.150,2016-11-01,107.490,107.150,107.480,144900
107.020,2016-11-02,107.590,106.930,107.590,151470
107.260,2016-11-03,107.500,107.200,107.340,1262530
107.320,2016-11-04,107.480,107.300,107.310,381300
107.150,2016-11-07,107.360,107.030,107.360,19160
106.210,2016-11-08,107.020,105.870,107.020,1090790
106.470,2016-11-09,107.000,106.110,106.320,151540
105.420,2016-11-10,106.010,105.220,106.010,1012800
104.800,2016-11-11,105.430,104.550,105.390,169930
104.660,2016-11-14,105.100,104.560,104.560,4650
103.550,2016-11-15,104.540,103.550,104.470,230690
103.400,2016-11-16,104.110,103.400,103.700,157660
102.480,2016-11-17,103.260,99.400,103.260,992410
102.640,2016-11-18,103.070,102.190,102.470,429260
102.630,2016-11-21,102.960,102.630,102.920,106790
103.000,2016-11-22,103.300,102.710,102.710,422740
104.030,2016-11-23,104.030,102.830,103.000,508220
104.030,2016-11-24,104.500,103.580,104.500,619590
104.460,2016-11-25,104.460,103.860,104.160,435360
104.280,2016-11-28,105.270,104.110,104.110,965610
103.400,2016-11-29,104.830,103.400,104.500,412180
103.000,2016-11-30,104.090,102.430,103.530,418780
102.180,2016-12-01,103.500,102.130,103.380,721540
102.250,2016-12-02,102.500,102.020,102.500,433830
101.830,2016-12-05,102.520,101.830,102.040,135110
100.890,2016-12-06,101.850,100.760,101.850,239340
100.760,2016-12-07,101.250,100.640,100.640,237900
101.410,2016-12-08,101.690,101.190,101.220,1033820
101.040,2016-12-09,101.400,100.960,101.400,102610
99.900,2016-12-12,101.000,99.600,101.000,146900
98.850,2016-12-13,100.000,98.700,100.000,363440
98.420,2016-12-14,99.500,98.310,99.500,218220
95.600,2016-12-15,98.380,95.330,98.380,133900
95.230,2016-12-16,96.450,95.000,95.550,374780
93.700,2016-12-19,95.200,93.520,95.010,424280
93.500,2016-12-20,94.000,93.180,93.580,331460
94.450,2016-12-21,94.460,93.750,94.000,601830
95.200,2016-12-22,95.530,94.410,94.410,104320
96.230,2016-12-23,96.310,95.320,95.350,164060
96.130,2016-12-26,96.330,95.900,96.180,87380
95.780,2016-12-27,96.250,92.230,96.010,97620
96.000,2016-12-28,96.290,95.280,95.280,191790
97.200,2016-12-29,97.490,96.000,96.000,191540
98.370,2016-12-30,98.490,96.550,96.550,175810
98.100,2017-01-03,98.460,97.520,98.370,96200
98.090,2017-01-04,98.240,97.870,98.050,43720
97.930,2017-01-05,98.120,97.120,98.120,41690
97.730,2017-01-06,97.930,97.560,97.840,27800
97.740,2017-01-09,97.830,97.550,97.600,11000
97.910,2017-01-10,98.280,97.610,97.850,9910
97.580,2017-01-11,97.760,97.400,97.600,19450
97.650,2017-01-12,97.660,97.400,97.500,5050
97.700,2017-01-13,97.700,97.650,97.650,8970
97.560,2017-01-16,97.770,97.470,97.610,3710
97.000,2017-01-17,97.360,96.730,97.160,16800
96.910,2017-01-18,97.000,96.900,97.000,17350
96.860,2017-01-19,96.950,96.630,96.950,22820
97.040,2017-01-20,97.040,96.870,96.990,27880
96.970,2017-01-23,96.990,96.580,96.670,5980
96.850,2017-01-24,97.050,96.850,96.970,1580
96.300,2017-01-25,97.000,96.010,97.000,17860
96.100,2017-01-26,96.520,96.080,96.520,24030
95.490,2017-02-03,96.160,95.340,96.160,41460
94.850,2017-02-06,95.200,94.530,95.200,16710
94.520,2017-02-07,94.930,94.290,94.930,65170
94.400,2017-02-08,94.700,94.380,94.670,16400
94.640,2017-02-09,94.660,94.320,94.320,34160
94.630,2017-02-10,94.640,94.550,94.630,24110
94.320,2017-02-13,94.550,94.320,94.520,119320
94.160,2017-02-14,94.300,94.160,94.300,39030
94.100,2017-02-15,94.280,94.000,94.280,30330
94.050,2017-02-16,94.180,94.000,94.160,33800
94.240,2017-02-17,94.370,94.100,94.110,194040
94.590,2017-02-20,94.630,94.140,94.140,117960
94.400,2017-02-21,94.480,94.260,94.480,167150
94.610,2017-02-22,94.610,94.220,94.400,51360
94.650,2017-02-23,94.720,94.500,94.630,33280
94.790,2017-02-24,94.890,94.710,94.890,7550
94.600,2017-02-27,94.800,94.600,94.600,3660
94.580,2017-02-28,94.710,94.530,94.710,73450
94.250,2017-03-01,94.590,94.250,94.500,22520
94.250,2017-03-02,94.400,94.160,94.160,2220
94.410,2017-03-03,94.450,94.250,94.250,8520
94.330,2017-03-06,94.500,94.160,94.160,1850
94.440,2017-03-07,94.440,94.300,94.330,20690
94.300,2017-03-08,94.450,94.280,94.440,8330
93.980,2017-03-09,94.190,93.940,94.180,20400
93.980,2017-03-10,93.980,93.960,93.980,3810
93.940,2017-03-13,93.960,93.910,93.950,7900
93.990,2017-03-14,94.100,93.880,93.880,36300
93.960,2017-03-15,94.000,93.940,94.000,1500
94.240,2017-03-16,94.300,93.810,94.160,134450
94.170,2017-03-17,94.260,94.160,94.180,2800
94.130,2017-03-20,94.270,94.100,94.150,1940
94.100,2017-03-21,94.110,93.900,94.020,12610
94.000,2017-03-22,94.350,93.810,93.810,16960
94.050,2017-03-23,94.180,93.860,94.000,36560
94.330,2017-03-24,94.350,93.980,93.980,41660
94.400,2017-03-27,94.500,94.140,94.310,35010
94.300,2017-03-28,94.500,94.300,94.370,70460
94.500,2017-03-29,94.600,94.010,94.090,22540
94.250,2017-03-30,94.480,94.180,94.470,31170
94.510,2017-03-31,94.520,94.170,94.170,92470
94.520,2017-04-05,94.820,94.450,94.540,170290
94.620,2017-04-06,94.620,94.620,94.620,20
95.220,2017-04-07,95.250,94.660,94.660,128460
95.150,2017-04-10,95.210,94.970,94.970,16000
94.940,2017-04-11,95.070,94.700,94.950,181650
95.160,2017-04-12,95.290,95.000,95.000,62720
95.700,2017-04-13,96.110,95.190,96.110,94250
95.580,2017-04-14,96.350,95.290,96.000,43470
95.140,2017-04-17,95.200,95.000,95.140,8600
95.090,2017-04-18,95.210,94.910,95.210,1080
95.180,2017-04-19,95.340,94.510,94.510,2390
95.000,2017-04-20,95.660,94.780,94.920,6540
94.980,2017-04-21,95.140,94.740,95.140,8620
94.780,2017-04-24,94.970,94.300,94.970,3660
94.510,2017-04-25,94.760,94.000,94.180,13680
94.140,2017-04-26,94.520,93.900,94.500,15790
93.800,2017-04-27,93.940,93.800,93.940,18440
93.800,2017-04-28,93.800,93.750,93.800,36700
93.700,2017-05-02,93.800,93.640,93.640,11360
93.680,2017-05-03,93.690,93.500,93.690,1920
93.100,2017-05-04,93.410,93.030,93.410,7740
93.140,2017-05-05,93.240,92.310,93.240,2430
93.180,2017-05-08,93.750,92.650,93.080,1030
92.760,2017-05-09,92.800,92.760,92.800,2080
92.490,2017-05-10,92.720,92.300,92.720,25490
92.310,2017-05-11,93.260,92.160,93.260,9370
92.120,2017-05-12,92.350,91.900,92.320,27390
91.900,2017-05-15,92.240,91.900,92.240,7480
91.800,2017-05-16,92.100,91.760,92.100,6680
91.530,2017-05-17,92.200,91.420,92.080,45230
91.590,2017-05-18,91.600,91.330,91.590,35990
91.180,2017-05-19,91.400,91.110,91.110,25590
91.080,2017-05-22,91.260,91.000,91.260,30390
90.990,2017-05-23,91.190,90.990,91.080,12630
90.840,2017-05-24,91.060,90.840,90.990,10280
90.840,2017-05-25,91.020,90.830,91.020,14930
90.830,2017-05-26,91.000,90.820,90.990,105890
91.170,2017-05-31,91.170,90.870,90.910,14830
90.840,2017-06-01,91.160,90.840,91.160,10830
91.180,2017-06-02,91.180,90.910,90.910,9040
91.290,2017-06-05,91.300,90.870,91.280,4060
91.440,2017-06-06,91.500,91.400,91.440,21700
91.550,2017-06-07,91.570,91.340,91.500,28800
91.430,2017-06-08,91.650,91.430,91.650,10730
91.670,2017-06-09,91.670,91.430,91.440,35090
92.310,2017-06-12,92.310,91.670,91.670,130390
92.160,2017-06-13,92.510,91.920,92.040,387680
92.600,2017-06-14,92.610,91.930,92.350,468410
92.650,2017-06-15,93.000,92.440,92.780,114620
92.410,2017-06-16,92.540,92.210,92.540,301260
92.800,2017-06-19,92.800,92.570,92.570,1253200
92.890,2017-06-20,92.890,92.790,92.800,1621110
92.780,2017-06-21,92.880,92.700,92.700,123950
92.600,2017-06-22,92.870,92.500,92.520,7830
92.970,2017-06-23,92.970,92.390,92.600,1220
92.510,2017-06-26,92.690,92.260,92.690,41340
92.770,2017-06-27,92.770,92.360,92.510,129650
92.590,2017-06-28,92.590,92.470,92.510,296540
92.430,2017-06-29,92.500,92.350,92.490,198170
92.200,2017-06-30,92.260,92.150,92.250,21300
92.030,2017-07-03,92.300,92.030,92.300,1740
92.090,2017-07-04,92.820,92.080,92.500,8730
92.240,2017-07-05,92.250,91.830,91.830,54180
92.320,2017-07-06,92.320,92.150,92.230,19240
92.220,2017-07-07,92.290,92.210,92.210,11730
92.290,2017-07-10,92.290,92.020,92.020,60360
92.360,2017-07-11,92.360,92.210,92.210,28810
92.430,2017-07-12,92.560,92.370,92.370,67220
92.370,2017-07-13,92.510,92.370,92.410,10240
92.280,2017-07-14,92.360,92.230,92.360,27390
92.230,2017-07-17,92.330,92.220,92.280,86770
91.990,2017-07-18,92.260,91.900,92.260,231260
91.950,2017-07-19,92.000,91.900,92.000,13840
92.070,2017-07-20,92.070,91.910,91.910,50710
91.800,2017-07-21,92.030,91.800,92.000,66310
91.700,2017-07-24,92.230,91.600,92.130,225120
91.530,2017-07-25,91.710,91.490,91.650,177060
91.350,2017-07-26,91.500,91.340,91.500,8630
91.410,2017-07-27,91.450,91.000,91.070,27580
91.530,2017-07-28,91.690,91.200,91.450,143650
91.250,2017-07-31,91.520,91.170,91.290,15810
91.250,2017-08-01,91.250,91.210,91.250,3500
91.190,2017-08-02,91.370,91.170,91.240,22820
91.190,2017-08-03,91.250,91.150,91.200,76190
91.210,2017-08-04,91.270,91.160,91.260,21410
91.210,2017-08-07,91.260,91.130,91.210,6390
91.050,2017-08-08,91.140,91.020,91.130,5410
91.030,2017-08-09,91.100,90.970,91.050,14810
91.020,2017-08-10,91.260,90.920,91.260,1540
90.880,2017-08-11,90.940,90.870,90.880,62620
90.880,2017-08-14,90.950,90.660,90.800,74790
90.880,2017-08-15,90.970,90.820,90.970,5810
90.660,2017-08-16,90.900,90.660,90.820,7540
90.600,2017-08-17,90.700,90.600,90.700,5020
90.490,2017-08-18,90.650,90.460,90.650,10640
90.090,2017-08-21,90.470,90.090,90.470,10840
89.460,2017-08-22,90.090,89.460,90.090,55070
89.460,2017-08-23,89.590,89.450,89.590,17760
89.000,2017-08-24,89.470,89.000,89.420,12410
88.940,2017-08-25,89.100,88.850,89.000,31340
88.890,2017-08-28,89.300,88.020,88.900,17800
88.830,2017-08-29,88.900,88.780,88.900,4430
88.890,2017-08-30,88.890,88.810,88.880,6510
88.870,2017-08-31,88.880,88.820,88.880,4800
88.910,2017-09-01,89.010,88.870,88.970,69830
88.810,2017-09-04,89.000,88.810,88.990,10320
88.440,2017-09-05,88.810,88.430,88.810,38330
88.560,2017-09-06,88.570,88.350,88.490,30230
88.660,2017-09-07,88.660,88.400,88.560,98160
88.920,2017-09-08,88.920,88.550,88.650,53100
88.890,2017-09-11,89.380,88.800,88.820,26270
88.810,2017-09-12,88.890,88.720,88.890,5150
88.700,2017-09-13,88.820,88.520,88.810,13670
88.640,2017-09-14,88.950,88.640,88.700,44300
88.570,2017-09-15,88.700,88.480,88.680,89280
88.350,2017-09-18,88.520,88.070,88.520,12060
88.230,2017-09-19,88.470,88.160,88.450,30950
88.230,2017-09-20,88.350,88.170,88.170,105700
88.220,2017-09-21,88.280,88.210,88.250,45520
88.300,2017-09-22,88.300,88.200,88.300,50640
88.510,2017-09-25,88.580,88.250,88.360,597470
88.550,2017-09-26,88.550,88.390,88.400,41960
88.400,2017-09-27,88.440,88.300,88.440,94130
88.550,2017-09-28,88.590,88.490,88.490,54120
88.650,2017-09-29,88.680,88.500,88.500,22430
88.500,2017-10-09,88.680,88.500,88.680,3870
88.500,2017-10-10,88.500,88.480,88.500,18130
88.560,2017-10-11,88.560,88.420,88.450,20210
88.470,2017-10-12,88.560,88.470,88.560,45900
88.360,2017-10-13,88.500,88.350,88.500,44580
88.140,2017-10-16,88.380,88.060,88.300,27260
87.750,2017-10-17,88.190,87.710,88.100,19650
87.480,2017-10-18,87.800,87.390,87.800,16330
87.360,2017-10-19,87.580,87.320,87.560,47420
87.320,2017-10-20,87.470,87.310,87.470,22020
87.340,2017-10-23,87.420,87.300,87.420,13990
87.270,2017-10-24,87.410,87.240,87.410,4740
87.020,2017-10-25,87.340,87.020,87.340,20590
87.000,2017-10-26,87.500,86.920,87.070,17800
86.720,2017-10-27,86.920,86.710,86.920,17780
86.130,2017-10-30,86.600,86.100,86.590,17620
86.000,2017-10-31,88.130,86.000,88.130,108760
85.930,2017-11-01,86.220,85.920,86.200,100020
85.970,2017-11-02,86.100,85.910,86.050,59800
85.710,2017-11-03,86.010,85.690,85.960,99840
86.240,2017-11-06,86.270,85.700,85.720,157890
85.800,2017-11-07,86.000,85.760,86.000,48000
85.810,2017-11-08,85.830,85.750,85.780,57910
85.750,2017-11-09,85.860,85.680,85.860,476930
85.750,2017-11-10,85.780,85.700,85.760,69810
85.090,2017-11-13,85.750,85.010,85.710,73300
84.520,2017-11-14,85.100,84.500,85.100,69820
85.370,2017-11-15,85.370,84.470,84.680,553220
85.390,2017-11-16,85.460,85.060,85.280,206580
85.160,2017-11-17,86.280,85.150,85.470,30980
85.160,2017-11-20,85.230,85.150,85.170,19200
85.100,2017-11-21,85.490,84.800,85.170,32870
84.800,2017-11-22,85.150,84.800,85.000,47910
84.810,2017-11-23,84.930,84.610,84.800,75740
84.880,2017-11-24,84.970,84.800,84.970,25820
