close,day,high,low,open,volume
84.850,2017-11-27,85.010,84.850,84.970,15080
84.890,2017-11-28,84.970,84.740,84.740,44970
85.000,2017-11-29,85.000,84.780,84.780,11390
85.110,2017-11-30,85.110,85.010,85.030,54050
85.330,2017-12-01,85.330,85.160,85.160,23030
85.200,2017-12-04,85.330,85.120,85.330,7670
85.360,2017-12-05,85.370,85.130,85.130,83170
85.490,2017-12-06,85.500,85.280,85.310,105470
85.400,2017-12-07,85.490,85.400,85.490,15410
85.390,2017-12-08,85.470,85.300,85.350,3670
85.200,2017-12-11,85.210,85.030,85.210,6460
85.220,2017-12-12,85.280,85.050,85.050,5630
85.200,2017-12-13,85.250,85.110,85.200,107190
85.400,2017-12-14,85.460,85.270,85.270,21800
85.380,2017-12-15,85.500,85.160,85.490,6530
85.290,2017-12-18,85.480,85.170,85.220,12430
85.050,2017-12-19,85.200,85.010,85.200,69780
85.000,2017-12-20,85.100,84.920,85.090,69500
85.030,2017-12-21,85.030,84.970,85.000,44890
85.030,2017-12-22,85.100,84.940,85.100,4830
84.770,2017-12-25,85.000,84.600,84.980,9520
84.350,2017-12-26,84.740,84.280,84.740,44100
83.680,2017-12-27,84.300,83.550,84.300,96920
82.890,2017-12-28,83.880,82.880,83.770,56970
82.870,2017-12-29,83.380,82.710,83.360,409220
83.250,2018-01-02,83.450,82.860,82.980,150390
83.330,2018-01-03,83.350,83.180,83.180,103380
83.370,2018-01-04,83.380,83.310,83.320,104140
83.600,2018-01-05,83.980,83.370,83.370,87270
83.700,2018-01-08,83.700,83.590,83.650,12570
83.680,2018-01-09,83.720,83.600,83.610,7910
83.520,2018-01-10,83.690,83.490,83.620,143280
83.750,2018-01-11,84.330,83.270,83.420,135780
83.700,2018-01-12,83.860,83.550,83.860,6890
83.550,2018-01-15,83.780,83.460,83.650,7820
83.560,2018-01-16,83.690,83.480,83.480,35090
83.520,2018-01-17,83.580,83.520,83.580,12720
83.630,2018-01-18,83.680,83.500,83.500,2050
83.610,2018-01-19,83.610,83.530,83.530,1290
83.560,2018-01-22,83.590,83.510,83.510,4080
83.640,2018-01-23,83.640,83.510,83.510,1290
83.700,2018-01-24,83.700,83.430,83.450,26420
83.550,2018-01-25,83.700,83.490,83.690,90460
83.840,2018-01-26,83.840,83.560,83.650,45520
83.800,2018-01-29,83.990,83.670,83.680,41850
83.780,2018-01-30,83.920,83.700,83.910,18080
83.660,2018-01-31,83.860,83.560,83.780,9380
83.650,2018-02-01,83.660,83.330,83.660,11270
83.660,2018-02-02,83.660,83.550,83.660,10680
83.800,2018-02-05,83.850,83.420,83.420,81760
83.680,2018-02-06,83.930,83.680,83.790,38660
83.670,2018-02-07,83.750,83.510,83.700,21250
83.670,2018-02-08,83.730,83.600,83.620,34380
83.840,2018-02-09,83.860,83.560,83.560,46810
84.170,2018-02-12,84.190,83.810,83.880,45410
84.330,2018-02-13,84.360,84.120,84.120,7930
84.600,2018-02-14,84.610,84.350,84.350,23030
84.550,2018-02-22,84.670,84.410,84.550,65230
84.560,2018-02-23,84.560,84.350,84.540,57550
85.390,2018-02-26,85.490,84.610,84.610,63630
86.230,2018-02-27,86.280,85.310,85.310,45670
86.140,2018-02-28,86.300,85.880,86.100,47880
86.410,2018-03-01,86.680,86.150,86.260,36300
86.540,2018-03-02,86.750,86.420,86.590,35680
85.460,2018-03-05,86.440,85.460,86.440,35770
85.850,2018-03-06,85.900,85.450,85.500,31590
86.210,2018-03-07,86.260,85.870,85.870,50070
86.070,2018-03-08,86.390,86.020,86.340,12690
86.030,2018-03-09,86.270,85.850,86.100,31410
86.080,2018-03-12,86.200,86.030,86.030,27810
85.980,2018-03-13,86.210,85.730,86.140,19650
85.720,2018-03-14,86.010,85.300,85.500,13770
85.830,2018-03-15,85.870,85.500,85.710,23650
85.800,2018-03-16,85.920,85.640,85.800,12160
85.720,2018-03-19,85.910,85.640,85.640,203640
86.140,2018-03-20,86.140,85.690,85.760,134450
86.490,2018-03-21,86.500,86.050,86.100,307010
86.850,2018-03-22,86.850,86.320,86.320,46200
87.810,2018-03-23,87.810,86.860,86.860,176890
87.360,2018-03-26,87.990,87.300,87.990,75590
87.250,2018-03-27,87.420,87.130,87.200,39750
87.420,2018-03-28,87.680,87.160,87.160,46590
87.450,2018-03-29,87.450,87.190,87.210,7470
87.750,2018-03-30,88.050,87.230,88.050,5410
87.560,2018-04-02,87.610,87.410,87.610,18960
87.740,2018-04-03,87.880,87.360,87.370,80080
87.950,2018-04-04,88.000,87.620,87.620,168700
88.760,2018-04-09,88.800,87.900,87.950,308880
88.180,2018-04-10,88.810,88.140,88.710,46630
88.510,2018-04-11,88.510,88.150,88.210,50790
88.360,2018-04-12,88.680,88.050,88.640,82120
88.440,2018-04-13,88.560,88.310,88.350,23720
89.100,2018-04-16,89.120,88.420,88.450,59860
89.390,2018-04-17,89.390,89.000,89.100,23160
91.390,2018-04-18,91.420,89.590,89.590,182400
90.740,2018-04-19,91.230,90.350,90.810,181340
91.270,2018-04-20,91.340,90.680,90.700,99370
90.050,2018-04-23,91.320,90.050,91.310,62950
90.340,2018-04-24,90.580,89.900,90.200,46120
89.920,2018-04-25,90.360,89.900,90.100,81920
89.490,2018-04-26,89.880,89.200,89.880,24510
89.600,2018-04-27,89.750,89.390,89.510,33390
89.380,2018-05-02,89.780,89.320,89.700,27590
89.800,2018-05-03,89.980,89.220,89.400,188680
90.010,2018-05-04,90.110,89.800,89.800,71220
89.700,2018-05-07,90.150,89.010,90.000,139560
89.460,2018-05-08,89.800,89.380,89.520,70360
89.050,2018-05-09,89.380,88.900,89.380,44810
89.810,2018-05-10,89.810,88.810,89.080,20020
89.230,2018-05-11,89.340,89.050,89.080,41190
88.840,2018-05-14,89.240,88.840,89.100,26820
88.920,2018-05-15,88.950,88.800,88.940,6200
88.920,2018-05-16,88.920,88.760,88.800,9760
88.800,2018-05-17,88.900,88.710,88.740,10220
89.170,2018-05-18,89.190,88.800,88.840,118240
89.420,2018-05-21,89.550,88.900,88.920,63600
90.000,2018-05-22,90.000,89.450,89.450,122910
90.210,2018-05-23,90.280,89.800,89.800,157220
90.290,2018-05-24,90.290,89.900,90.100,22120
90.680,2018-05-25,90.680,90.160,90.340,18800
90.600,2018-05-28,90.780,90.540,90.590,17790
90.400,2018-05-29,90.490,90.320,90.470,14070
90.400,2018-05-30,90.850,90.400,90.500,139330
90.300,2018-05-31,90.450,90.100,90.400,79390
90.400,2018-06-01,90.800,90.000,90.190,94550
89.710,2018-06-04,90.770,89.600,90.770,95640
89.620,2018-06-05,89.860,89.520,89.610,7740
89.840,2018-06-06,89.840,89.660,89.660,19770
89.750,2018-06-07,89.910,89.370,89.530,87310
90.000,2018-06-08,90.000,89.670,89.870,20710
90.210,2018-06-11,90.270,89.900,90.100,12440
89.890,2018-06-12,90.190,89.870,90.190,19870
90.000,2018-06-13,90.000,89.880,89.970,22290
90.350,2018-06-14,90.400,90.110,90.170,66960
90.370,2018-06-15,90.590,90.220,90.590,67360
90.700,2018-06-19,90.870,89.700,90.360,452030
90.570,2018-06-20,90.940,90.500,90.940,16730
91.050,2018-06-21,91.280,90.620,90.930,161250
91.280,2018-06-22,91.290,90.980,90.980,9730
90.800,2018-06-25,91.310,90.780,91.310,261660
90.980,2018-06-26,91.170,90.800,90.810,186390
90.980,2018-06-27,91.080,90.830,90.830,64630
91.020,2018-06-28,91.250,91.000,91.000,83440
91.990,2018-06-29,92.280,91.040,91.040,187050
92.010,2018-07-02,92.110,91.920,92.000,134080
92.190,2018-07-03,92.310,91.850,92.000,318970
91.900,2018-07-04,92.100,91.760,92.000,148620
92.590,2018-07-05,92.680,92.190,92.190,148960
92.170,2018-07-06,92.400,91.920,92.400,189920
92.090,2018-07-09,92.100,91.510,91.900,64510
92.100,2018-07-10,92.120,91.810,91.820,21650
92.310,2018-07-11,92.470,92.000,92.430,54020
92.000,2018-07-12,92.270,91.880,92.200,154790
92.180,2018-07-13,92.250,91.950,91.960,61080
92.390,2018-07-16,92.470,92.170,92.170,60800
92.530,2018-07-17,92.570,92.330,92.420,141640
92.770,2018-07-18,92.860,92.360,92.530,167090
93.070,2018-07-19,93.260,92.610,92.940,136770
92.640,2018-07-20,93.810,92.000,93.470,200700
92.650,2018-07-23,93.000,92.510,92.700,120290
92.010,2018-07-24,92.510,91.770,92.500,173520
92.050,2018-07-25,92.100,91.780,91.780,239210
92.010,2018-07-26,92.160,91.800,92.050,256910
91.960,2018-07-27,92.010,91.800,91.950,398480
92.240,2018-07-30,92.300,91.900,92.140,315990
92.810,2018-07-31,92.870,92.250,92.250,433590
92.990,2018-08-01,93.000,92.430,92.800,208790
92.540,2018-08-02,93.340,92.530,92.890,274630
92.950,2018-08-03,93.000,92.610,92.750,423770
92.940,2018-08-06,93.200,92.770,93.100,188550
93.000,2018-08-07,93.000,92.800,92.830,520900
92.450,2018-08-08,92.940,92.230,92.840,550890
92.150,2018-08-09,92.470,91.870,92.470,148180
92.080,2018-08-10,92.200,91.930,92.050,205460
91.500,2018-08-13,92.030,90.990,92.030,60860
91.790,2018-08-14,91.900,91.260,91.260,199290
91.800,2018-08-15,91.900,91.500,91.800,242440
91.600,2018-08-16,91.860,91.130,91.640,74390
89.930,2018-08-17,91.540,89.910,91.410,66410
90.000,2018-08-20,90.100,88.480,89.810,174840
90.610,2018-08-21,91.000,89.520,89.660,215180
90.150,2018-08-22,90.960,90.110,90.600,241510
90.150,2018-08-23,90.720,90.020,90.020,12990
90.270,2018-08-24,90.400,89.920,89.920,7620
89.890,2018-08-27,90.130,89.850,89.920,9090
89.730,2018-08-28,89.890,89.570,89.890,29480
89.730,2018-08-29,89.800,89.690,89.700,19670
89.600,2018-08-30,89.740,89.320,89.740,26210
89.540,2018-08-31,89.600,89.410,89.420,215690
89.030,2018-09-03,89.530,89.000,89.480,35300
88.820,2018-09-04,89.100,88.700,89.100,243050
89.050,2018-09-05,89.180,88.840,89.000,1179320
89.080,2018-09-06,89.230,88.900,89.050,55630
88.950,2018-09-07,89.080,88.880,88.950,159620
89.130,2018-09-10,89.300,89.000,89.010,90210
89.270,2018-09-11,89.510,89.110,89.360,60210
89.350,2018-09-12,89.360,89.150,89.270,34360
89.300,2018-09-13,89.340,89.300,89.340,22850
89.320,2018-09-14,89.320,89.210,89.300,22810
89.180,2018-09-17,89.360,89.180,89.360,24290
89.130,2018-09-18,89.220,89.030,89.160,85640
89.000,2018-09-19,89.130,88.980,89.110,21500
88.890,2018-09-20,89.040,88.840,89.000,11670
88.980,2018-09-21,88.990,88.800,88.830,49560
88.950,2018-09-25,88.970,88.830,88.930,15220
88.930,2018-09-26,89.010,88.820,88.940,27340
88.900,2018-09-27,88.980,88.860,88.890,106000
89.270,2018-09-28,89.270,89.000,89.090,107660
89.210,2018-10-08,89.300,89.010,89.010,76400
89.290,2018-10-09,89.330,89.160,89.210,16960
89.230,2018-10-10,89.250,89.120,89.190,155460
89.850,2018-10-11,89.880,89.230,89.230,216780
89.740,2018-10-12,89.990,89.710,89.850,41290
89.670,2018-10-15,89.840,89.650,89.710,34600
89.740,2018-10-16,89.840,89.580,89.790,36080
89.800,2018-10-17,89.820,89.680,89.680,283100
90.290,2018-10-18,90.350,89.980,89.980,359340
90.000,2018-10-19,90.490,89.420,90.360,249660
89.470,2018-10-22,90.200,89.400,90.200,592360
89.900,2018-10-23,89.950,89.450,89.470,220710
90.450,2018-10-24,90.500,89.770,89.770,220520
90.480,2018-10-25,90.800,90.380,90.480,93570
90.900,2018-10-26,90.900,90.480,90.480,34850
91.440,2018-10-29,91.460,90.880,90.880,190880
91.310,2018-10-30,91.490,91.030,91.470,337090
91.400,2018-10-31,91.400,91.100,91.290,88230
91.400,2018-11-01,92.160,90.960,92.160,187750
90.820,2018-11-02,91.250,90.800,91.130,328810
91.080,2018-11-05,91.080,90.600,90.600,327510
91.390,2018-11-06,91.400,90.510,90.940,96120
91.710,2018-11-07,91.790,91.230,91.380,135090
91.950,2018-11-08,92.090,91.420,91.790,135400
92.070,2018-11-09,92.170,91.730,91.970,158590
92.110,2018-11-12,92.220,92.010,92.060,111840
92.050,2018-11-13,92.290,91.900,92.060,369410
92.600,2018-11-14,92.930,92.040,92.040,231720
92.600,2018-11-15,92.770,92.600,92.760,78940
93.400,2018-11-16,93.500,92.600,92.600,385160
93.790,2018-11-19,94.280,93.360,93.680,623430
93.570,2018-11-20,93.800,93.530,93.650,138050
93.580,2018-11-21,93.800,93.510,93.570,264210
93.200,2018-11-22,93.600,93.140,93.600,60940
92.900,2018-11-23,93.200,92.720,93.180,142650
92.750,2018-11-26,93.100,92.700,92.990,52550
92.880,2018-11-27,93.400,92.550,93.400,107460
92.910,2018-11-28,93.180,92.860,92.900,94190
93.550,2018-11-29,93.550,93.140,93.190,102270
93.300,2018-11-30,93.860,93.220,93.500,93640
93.260,2018-12-03,93.280,92.920,93.210,102220
94.050,2018-12-04,94.050,93.300,93.300,548410
94.580,2018-12-05,94.640,94.000,94.000,342880
95.000,2018-12-06,95.000,94.190,94.410,650490
95.080,2018-12-07,95.260,94.860,95.000,220100
95.340,2018-12-10,95.550,95.200,95.200,125230
95.570,2018-12-11,95.580,95.200,95.250,140940
95.650,2018-12-12,95.700,95.340,95.340,579410
94.500,2018-12-13,95.600,94.490,95.600,214500
93.840,2018-12-14,94.890,93.800,94.890,262700
93.630,2018-12-17,93.990,93.520,93.980,190240
94.020,2018-12-18,94.150,93.540,93.700,537390
94.360,2018-12-19,94.450,93.750,93.830,296410
94.860,2018-12-20,94.920,94.490,94.490,161020
94.640,2018-12-21,95.080,94.400,94.970,94070
94.410,2018-12-24,94.640,94.290,94.640,74580
94.810,2018-12-25,94.880,94.340,94.340,128850
95.270,2018-12-26,95.270,94.770,94.770,144080
95.550,2018-12-27,95.550,94.910,95.000,244050
95.980,2018-12-28,96.070,95.600,95.780,129800
96.100,2019-01-02,96.280,95.600,96.140,115800
96.160,2019-01-03,96.370,96.020,96.110,120120
96.090,2019-01-04,96.570,95.880,96.160,152760
96.150,2019-01-07,96.150,95.330,96.090,132890
96.400,2019-01-08,96.400,96.110,96.150,133630
96.180,2019-01-09,96.390,95.790,96.390,437670
96.200,2019-01-10,96.250,95.900,96.150,79830
95.950,2019-01-11,96.200,95.910,96.030,68200
95.510,2019-01-14,95.720,95.390,95.720,240900
95.530,2019-01-15,95.610,95.430,95.440,223500
96.050,2019-01-16,96.060,95.610,95.610,63420
96.260,2019-01-17,96.390,95.940,96.050,182600
96.170,2019-01-18,96.300,96.090,96.090,323380
96.010,2019-01-21,96.100,95.900,96.100,34950
96.130,2019-01-22,96.140,95.970,96.090,42580
95.850,2019-01-23,96.120,95.850,96.120,28350
95.950,2019-01-24,96.030,95.780,95.820,42910
95.660,2019-01-25,95.940,95.620,95.940,118020
95.530,2019-01-28,95.550,95.250,95.300,212790
95.740,2019-01-29,95.760,95.510,95.580,77450
95.650,2019-01-30,95.740,95.520,95.740,55730
95.760,2019-01-31,95.990,95.670,95.780,32000
95.950,2019-02-01,96.000,95.730,95.730,37210
95.900,2019-02-11,95.950,95.650,95.940,61000
96.070,2019-02-12,96.140,95.900,95.900,176920
95.890,2019-02-13,96.220,95.860,96.220,102560
95.830,2019-02-14,95.980,95.630,95.970,85600
96.000,2019-02-15,96.170,95.760,95.870,139560
95.770,2019-02-18,96.010,95.750,96.000,198970
95.820,2019-02-19,95.860,95.710,95.770,187180
95.830,2019-02-20,95.930,95.810,95.850,19100
95.770,2019-02-21,95.880,95.630,95.840,20710
95.840,2019-02-22,95.880,95.680,95.880,8310
95.410,2019-02-25,95.700,95.360,95.700,343500
95.150,2019-02-26,95.470,94.900,95.320,354460
95.280,2019-02-27,95.330,95.010,95.250,117760
95.420,2019-02-28,95.480,95.080,95.080,134860
95.440,2019-03-01,95.540,95.400,95.410,154720
95.450,2019-03-04,95.580,95.140,95.580,96500
95.540,2019-03-05,95.550,95.380,95.450,91070
95.570,2019-03-06,95.680,95.420,95.420,376630
95.890,2019-03-07,95.980,95.500,95.500,35270
95.880,2019-03-08,96.050,95.840,96.040,61580
95.840,2019-03-11,95.930,95.730,95.930,15660
95.790,2019-03-12,95.880,95.740,95.800,288480
95.740,2019-03-13,95.860,95.700,95.840,86710
95.780,2019-03-14,95.800,95.710,95.800,926080
95.690,2019-03-15,95.720,95.600,95.710,106440
95.720,2019-03-18,95.740,95.600,95.600,40370
95.780,2019-03-19,95.780,95.650,95.660,44840
95.850,2019-03-20,95.890,95.720,95.780,600780
96.200,2019-03-21,96.300,95.900,95.900,93070
96.260,2019-03-22,96.270,96.190,96.190,13380
96.450,2019-03-25,96.480,96.210,96.210,28650
96.840,2019-03-26,96.890,96.400,96.400,28720
96.680,2019-03-27,96.880,96.650,96.870,10240
97.030,2019-03-28,97.030,96.690,96.690,81690
96.600,2019-03-29,96.920,96.210,96.910,46690
96.250,2019-04-01,96.600,96.180,96.500,35470
96.070,2019-04-02,96.380,95.960,96.380,50270
95.720,2019-04-03,96.080,95.530,96.070,56770
95.250,2019-04-04,95.690,95.250,95.590,66900
95.060,2019-04-08,95.240,94.960,95.060,41110
95.070,2019-04-09,95.230,95.020,95.120,43370
94.560,2019-04-10,95.070,94.520,95.070,72150
94.660,2019-04-11,94.740,94.520,94.520,85350
94.560,2019-04-12,94.700,94.520,94.700,22120
93.810,2019-04-15,94.520,93.600,94.520,54530
93.390,2019-04-16,93.810,93.330,93.810,93970
93.020,2019-04-17,93.540,93.020,93.530,53190
93.060,2019-04-18,93.060,92.960,93.020,101470
93.090,2019-04-19,93.170,93.050,93.050,84620
92.980,2019-04-22,93.040,92.800,93.000,52270
92.440,2019-04-23,93.070,92.440,92.840,124150
91.790,2019-04-24,92.590,91.560,92.270,83830
91.950,2019-04-25,92.180,91.760,91.760,45360
92.100,2019-04-26,92.190,91.960,92.070,55990
91.880,2019-04-29,91.980,91.850,91.970,17350
92.210,2019-04-30,92.220,91.820,91.860,48180
92.850,2019-05-06,94.000,92.210,92.390,94730
92.730,2019-05-07,92.880,92.700,92.700,20950
92.960,2019-05-08,92.960,92.740,92.800,51550
93.630,2019-05-09,93.630,92.850,92.850,90000
93.360,2019-05-10,93.650,93.230,93.600,50690
93.700,2019-05-13,93.800,93.370,93.370,108240
93.630,2019-05-14,93.780,93.600,93.780,92800
93.600,2019-05-15,93.630,93.510,93.600,14100
93.650,2019-05-16,93.790,93.600,93.600,99640
93.670,2019-05-17,93.750,93.510,93.680,83760
93.460,2019-05-20,93.690,93.440,93.690,35400
93.200,2019-05-21,93.390,93.170,93.390,54810
93.050,2019-05-22,93.350,92.930,93.150,46570
93.300,2019-05-23,93.330,93.050,93.050,8770
93.340,2019-05-24,93.370,93.070,93.070,38170
93.040,2019-05-27,93.230,92.940,93.230,16810
93.150,2019-05-28,93.210,93.010,93.030,28630
93.430,2019-05-29,93.560,93.240,93.240,55220
93.400,2019-05-30,93.500,93.350,93.350,97580
93.450,2019-05-31,93.500,93.390,93.490,67770
93.830,2019-06-03,93.880,93.460,93.460,121970
94.380,2019-06-04,94.390,93.830,93.840,153130
94.980,2019-06-05,95.000,94.240,94.240,194220
95.050,2019-06-06,95.250,94.800,94.800,134610
94.700,2019-06-10,95.080,94.380,95.000,93190
94.190,2019-06-11,94.600,94.180,94.600,80800
94.370,2019-06-12,94.490,94.200,94.260,68570
94.540,2019-06-13,94.580,94.330,94.400,143160
94.890,2019-06-14,94.900,94.560,94.600,345940
95.110,2019-06-17,95.250,94.880,94.890,93280
94.790,2019-06-18,95.090,94.190,94.740,159210
